mod,translation,direction,pattern,is_great,modid,name,classname,args,book_anchor
Hex Casting,Waystone Reflection,SOUTH_WEST,eaqwqae,false,hexcasting,circle/impetus_pos,OpImpetusPos,**→ __vector__**,#patterns/circle@hexcasting:circle/impetus_pos
Hex Casting,White Sun's Nadir,NORTH_WEST,qqqqqaqwawaw,false,hexcasting,potion/weakness,OpPotionEffect,"**__entity, number, number__ →**",#patterns/spells/nadirs@hexcasting:potion/weakness
Hex Casting,White Sun's Zenith,NORTH_WEST,qqqqaawawaedd,true,hexcasting,potion/regeneration,OpPotionEffect,"**__entity, number, number__ →**",#patterns/great_spells/zeniths@hexcasting:potion/regeneration
Hex Casting,Zone Distillation: Animal,SOUTH_EAST,qqqqqwdeddwa,false,hexcasting,zone_entity/animal,OpGetEntitiesBy,"**__vector, number__ → __list__**",#patterns/entities@hexcasting:zone_entity/animal
Hex Casting,Zone Distillation: Any,SOUTH_EAST,qqqqqwded,false,hexcasting,zone_entity,OpGetEntitiesBy,"**__vector, number__ → __list__**",#patterns/entities@hexcasting:zone_entity
Hex Casting,Zone Distillation: Item,SOUTH_EAST,qqqqqwdeddww,false,hexcasting,zone_entity/item,OpGetEntitiesBy,"**__vector, number__ → __list__**",#patterns/entities@hexcasting:zone_entity/item
Hex Casting,Zone Distillation: Living,SOUTH_EAST,qqqqqwdeddwd,false,hexcasting,zone_entity/living,OpGetEntitiesBy,"**__vector, number__ → __list__**",#patterns/entities@hexcasting:zone_entity/living
Hex Casting,Zone Distillation: Monster,SOUTH_EAST,qqqqqwdeddwq,false,hexcasting,zone_entity/monster,OpGetEntitiesBy,"**__vector, number__ → __list__**",#patterns/entities@hexcasting:zone_entity/monster
Hex Casting,Zone Distillation: Non-Animal,NORTH_EAST,eeeeewaqaawa,false,hexcasting,zone_entity/not_animal,OpGetEntitiesBy,"**__vector, number__ → __list__**",#patterns/entities@hexcasting:zone_entity/not_animal
Hex Casting,Zone Distillation: Non-Item,NORTH_EAST,eeeeewaqaaww,false,hexcasting,zone_entity/not_item,OpGetEntitiesBy,"**__vector, number__ → __list__**",#patterns/entities@hexcasting:zone_entity/not_item
Hex Casting,Zone Distillation: Non-Living,NORTH_EAST,eeeeewaqaawd,false,hexcasting,zone_entity/not_living,OpGetEntitiesBy,"**__vector, number__ → __list__**",#patterns/entities@hexcasting:zone_entity/not_living
Hex Casting,Zone Distillation: Non-Monster,NORTH_EAST,eeeeewaqaawq,false,hexcasting,zone_entity/not_monster,OpGetEntitiesBy,"**__vector, number__ → __list__**",#patterns/entities@hexcasting:zone_entity/not_monster
Hex Casting,Zone Distillation: Non-Player,NORTH_EAST,eeeeewaqaawe,false,hexcasting,zone_entity/not_player,OpGetEntitiesBy,"**__vector, number__ → __list__**",#patterns/entities@hexcasting:zone_entity/not_player
Hex Casting,Zone Distillation: Player,SOUTH_EAST,qqqqqwdeddwe,false,hexcasting,zone_entity/player,OpGetEntitiesBy,"**__vector, number__ → __list__**",#patterns/entities@hexcasting:zone_entity/player
HexKinetics,Alidade's Purification II,EAST,waa,false,hexkinetics,direction/const,OpRoundedEntityLook,**__entity__ → __vector__**,#patterns/actions@hexkinetics:direction/const
HexKinetics,Greater Translocation,SOUTH_EAST,eeqeeqeeeqeeqdeeqeqqwqqqeeqeqqwqq,false,hexkinetics,move_block/spell,OpMoveBlock,"**__vector, vector__ →**",#patterns/great_spells/greater_translocation@hexkinetics:move_block/spell
HexKinetics,Hadamard's Distillation,WEST,awaqawa,false,hexkinetics,hadamard/const,OpVectorComponentMultiplication,"**__vector, vector__ → __vector__**",#patterns/math_actions@hexkinetics:hadamard/const
HexKinetics,Imprecision Purification,SOUTH_EAST,aadeeaa,false,hexkinetics,round/const,OpRoundNumber,**__num/vec__ → __num/vec__**,#patterns/math_actions@hexkinetics:round/const
HexKinetics,Inertia Purification,EAST,daad,false,hexkinetics,is_gravity/const,OpGravityPurification,**__entity__ → __bool__**,#patterns/actions@hexkinetics:is_gravity/const
HexKinetics,Jockey Purification,SOUTH_EAST,qqdeeaedeaee,false,hexkinetics,get_rider/const,OpSecretTwo,**__entity__ → __entity__**,#patterns/actions@hexkinetics:get_rider/const
HexKinetics,Lesser Teleport,NORTH_EAST,edqdewqaeaq,false,hexkinetics,lesser_teleport/spell,OpLesserTeleport,"**__entity, vec/num__ →**",#patterns/spells/spells@hexkinetics:lesser_teleport/spell
HexKinetics,Momentum Swap,SOUTH_WEST,adaadaqedaddad,false,hexkinetics,swap/spell,OpMomentumSwap,"**__entity, entity__ →**",#patterns/spells/spells@hexkinetics:swap/spell
HexKinetics,Optician's Distillation,SOUTH_EAST,qqqqqdqqqqq,false,hexkinetics,reflection/const,OpVectorReflection,"**__vector, vector__ → __vector__**",#patterns/math_actions@hexkinetics:reflection/const
HexKinetics,Place Projectile,SOUTH_EAST,weeeweede,false,hexkinetics,projectile/spell,OpPlaceProjectile,**__vector__ →**,#patterns/spells/spells@hexkinetics:projectile/spell
HexKinetics,Propulsion,SOUTH_WEST,wqeqaaeeeweeeaaqeqqaaq,true,hexkinetics,fast/spell,OpAcceleration,"**__entity, number, vector__ →**",#patterns/great_spells/great_spells@hexkinetics:fast/spell
HexKinetics,Rotate,EAST,qqqadeeed,false,hexkinetics,rotate/spell,OpRotateSpell,"**__entity, vec__ →**",#patterns/spells/rotate_spells@hexkinetics:rotate/spell
HexKinetics,Rotate II,WEST,eeedaqqqa,false,hexkinetics,rotate_two/spell,OpRotateTwoSpell,"**__entity, vec__ →**",#patterns/spells/rotate_spells@hexkinetics:rotate_two/spell
HexKinetics,Rotate: Block,SOUTH_EAST,qqqqqaqqqwadeeed,false,hexkinetics,rotate_block/spell,OpRotateBlockSpell,"**__vector, vector__ →**",#patterns/spells/rotate_spells@hexkinetics:rotate_block/spell
HexKinetics,Shooter Purification,EAST,aadedade,false,hexkinetics,get_shooter/const,OpSecretThree,**__entity__ → __entity__**,#patterns/actions@hexkinetics:get_shooter/const
HexKinetics,Sniper's Distillation,EAST,weqaqded,false,hexkinetics,pixel/raycast,OpPixelRaycast,"**__vector, vector__ → __vector__**",#patterns/actions@hexkinetics:pixel/raycast
HexKinetics,Span Distillation,WEST,qaqeeqaq,false,hexkinetics,get_vec_from/const,OpGetVectorsFrom,"**__vector, vector__ → __list__**",#patterns/math_actions@hexkinetics:get_vec_from/const
HexKinetics,Sphere Distillation,SOUTH_EAST,qqqqqeddedq,false,hexkinetics,get_vec/const,OpGetVectorsBy,"**__vec, num__ → __list__**",#patterns/math_actions@hexkinetics:get_vec/const
HexKinetics,Twokai's Ideal Condition,SOUTH_WEST,wwqqqwadaadawqqqww,true,hexkinetics,zero_g/spell,OpZeroG,"**__entity, number__ →**",#patterns/great_spells/great_spells@hexkinetics:zero_g/spell
HexKinetics,Vehicle Purification,SOUTH_EAST,qqdeewee,false,hexkinetics,get_vehicle/const,OpSecret,**__entity__ → __entity__**,#patterns/actions@hexkinetics:get_vehicle/const
HexKinetics,Visibility Distillation,NORTH_WEST,aqadwawaw,false,hexkinetics,visibility/const,OpVisibilityDistillation,"**__entity, vector__ → __bool__**",#patterns/actions@hexkinetics:visibility/const
HexTweaks,Clerk's Abacus Purification,NORTH_EAST,qaqwaqeewaqaeaq,false,hextweaks,dict/size,OpDictSize,**__dict__ → __num__**,#patterns/hextweaks_dict@hextweaks:dict/size
HexTweaks,Clerk's Decomposition,NORTH_EAST,qaqwaqdwqqqwae,false,hextweaks,dict/break,OpDictBreak,"**__dict__ → __[key],[any]__**",#patterns/hextweaks_dict@hextweaks:dict/break
HexTweaks,Clerk's Decomposition II,NORTH_EAST,qaqwaqdwqqqwq,false,hextweaks,dict/break/single,OpDictBreakSingle,"**__dict__ → __key,value__**",#patterns/hextweaks_dict@hextweaks:dict/break/single
HexTweaks,Clerk's Distillation,NORTH_EAST,qaqwaqeqdweeew,false,hextweaks,dict/from,OpDictFrom,"**__[key],[any]__ → __dict__**",#patterns/hextweaks_dict@hextweaks:dict/from
HexTweaks,Clerk's Excisor's Distillation,NORTH_EAST,qaqwaqeqdd,false,hextweaks,dict/remove,OpDictRemove,"**__dict, key__ → __dict__**",#patterns/hextweaks_dict@hextweaks:dict/remove
HexTweaks,Clerk's Integration Exaltation,NORTH_EAST,qaqwaqdqedqde,false,hextweaks,dict/set,OpDictSet,"**__dict, key, any__ → __dict__**",#patterns/hextweaks_dict@hextweaks:dict/set
HexTweaks,Clerk's Surgeon's Exaltation,NORTH_EAST,qaqwaqdadeeed,false,hextweaks,dict/get,OpDictPop,"**__dict, key__ → __dict, any__**",#patterns/hextweaks_dict@hextweaks:dict/get
HexTweaks,Clerk's Thoths Gambit,NORTH_EAST,qaqwaqedadad,false,hextweaks,dict/thoths,OpDictThoths,"**__[patterns],dict__ → __[any]__**",#patterns/hextweaks_dict@hextweaks:dict/thoths
HexTweaks,Clerk's Vacant Reflection,NORTH_EAST,qaqwaq,false,hextweaks,dict/new,OpNewDict,**→ __dict__**,#patterns/hextweaks_dict@hextweaks:dict/new
HexTweaks,Iterators Purification,NORTH_EAST,wdwaw,false,hextweaks,itter,OpItterator,**__Number__ → __[Number]__**,#patterns/hextweaks_utility@hextweaks:itter
HexTweaks,Mass Mindflay,NORTH_EAST,qeqwqwqwqwqeqaeqeaqeqaeqaqdededwaqdedsde,false,hextweaks,grand/massbrainsweep,OpMassMindflay,"**__[Entity], any__ →**",#patterns/grand_spells/massmindflay@hextweaks:grand/massbrainsweep
HexTweaks,Nadir of Nausea,EAST,weed,false,hextweaks,nausea,OpPotionEffect,"**__entity, number, number__ →**",#patterns/spells/naseua@hextweaks:nausea
HexTweaks,Natural Search,WEST,wqqewawqwqedawdweewaeqwawdaqwdewawdadwawqwawdadwaw,true,hextweaks,craft/grandscroll,OpCraftGrandScroll,"**__Entity, Vec__ →**",#patterns/great_spells/craftgrandscroll@hextweaks:craft/grandscroll
HexTweaks,Progress Gambit,SOUTH_WEST,qqaw,false,hextweaks,page/right,OpPageFlip,,#patterns/hextweaks_utility@hextweaks:page/right
HexTweaks,Regress Gambit,SOUTH_EAST,eedw,false,hextweaks,page/left,OpPageFlip,,#patterns/hextweaks_utility@hextweaks:page/left
HexTweaks,Reroll Pattern,NORTH_EAST,qaqqqqwwawwqqeaddwwddas,false,hextweaks,grand/reroll,OpReroll,**__Entity__ →**,#patterns/grand_spells/reroll@hextweaks:grand/reroll
HexTweaks,Suspicious Glyph,WEST,dewdeqwwedaqedwadweqewwd,true,hextweaks,suicide,OpSuicide,,#patterns/great_spells/suspicious_glyph@hextweaks:suicide
Hexal,Accelerate,SOUTH_EAST,wwwdwdwwwawqqeqwqqwqeqwqq,true,hexal,tick,OpTick,**__vec__ →**,#patterns/great_spells/tick@hexal:tick
Hexal,Allegiance Distillation,SOUTH_WEST,dwqqwdedwqqwddwww,false,hexal,wisp/owner,OpWispOwner,"**__entity, entity__ → __bool__**",#patterns/spells/wisps@hexal:wisp/owner
Hexal,Bind Storage,NORTH_WEST,qaqwqaqwqaq,false,hexal,mote/storage/bind,OpBindStorage,**__vec__ →**,#patterns/spells/motes@hexal:mote/storage/bind
Hexal,Bind Storage - Temporary,NORTH_EAST,edewedewede,false,hexal,mote/storage/bind/temp,OpBindStorage,**__vec__ →**,#patterns/spells/motes@hexal:mote/storage/bind/temp
Hexal,Bind Wisp,SOUTH_WEST,aqweewqaeaqweewqaqwww,true,hexal,wisp/seon/set,OpSeonWispSet,**__entity__ →**,#patterns/great_spells/great_wisps@hexal:wisp/seon/set
Hexal,Boxer's Purification,EAST,aeqqqqea,false,hexal,toughness,OpGetToughness,**__entity__ → __num__**,#patterns/hexal_basics@hexal:toughness
Hexal,Brigh's Gambit,SOUTH_WEST,eweeewedww,false,hexal,everbook/toggle_macro,OpToggleMacro,**__pattern__ →**,#patterns/everbook@hexal:everbook/toggle_macro
Hexal,Capacity Reflection,SOUTH_EAST,awedqdewa,false,hexal,mote/storage/remaining_capacity/get,OpGetStorageRemainingCapacity,**→ __int__**,#patterns/spells/motes@hexal:mote/storage/remaining_capacity/get
Hexal,Classifier's Purification,SOUTH_WEST,awd,false,hexal,type/iota,OpTypeIota,**__any__ → __iotatype__**,#patterns/types@hexal:type/iota
Hexal,Close Transmit,EAST,ewaqawe,false,hexal,link/comm/close_transmit,OpCloseTransmit,,#patterns/spells/links@hexal:link/comm/close_transmit
Hexal,Consume Wisp,NORTH_WEST,wawqwawwwewwwewwwawqwawwwewwwewdeaweewaqaweewaawwww,true,hexal,wisp/consume,OpConsumeWisp,**__entity__ →**,#patterns/great_spells/great_wisps@hexal:wisp/consume
Hexal,Containment Distillation,NORTH_EAST,dwqaeaqwd,false,hexal,mote/storage/contains,OpStorageContains,"**__vec, (itemtype | mote)__ → __bool__**",#patterns/spells/motes@hexal:mote/storage/contains
Hexal,Craft,SOUTH_EAST,wwawdedwawdewwdwaqawdwwedwawdedwaww,false,hexal,mote/craft,OpCraftMote,**__mote | [mote] | [[mote]]__ → __[mote]__**,#patterns/spells/motes@hexal:mote/craft
Hexal,Delay Wisp,NORTH_WEST,aqawded,false,hexal,wisp/trigger/tick,OpWispSetTrigger,**__number__ →**,#patterns/spells/wisps@hexal:wisp/trigger/tick
Hexal,Depot Gambit,SOUTH_EAST,eeeeedw,false,hexal,mote/storage/set,OpSetMoteStorage,"**__mote, vec__ → __mote__**",#patterns/spells/motes@hexal:mote/storage/set
Hexal,Depot Purification,SOUTH_WEST,qqqqqaw,false,hexal,mote/storage/get,OpGetMoteStorage,**__mote__ → __vec__**,#patterns/spells/motes@hexal:mote/storage/get
Hexal,Diver's Purification,NORTH_WEST,aqawdwaqawd,false,hexal,breath,OpGetBreath,**__entity__ → __num__**,#patterns/hexal_basics@hexal:breath
Hexal,Elysium's Gambit,SOUTH_EAST,qwqqqwqaeaqaaw,false,hexal,everbook/write,OpEverbookWrite,"**__vector, pattern__ →**",#patterns/everbook@hexal:everbook/write
Hexal,Entity Distillation: Type,NORTH_EAST,dadqqqqqdad,false,hexal,get_entity/type,OpGetEntityAtDyn,"**__entitytype, pos__ → __entity | null__**",#patterns/types@hexal:get_entity/type
Hexal,Entity Purification: Wisp,SOUTH_EAST,qqwdedwqqdaqaaww,false,hexal,get_entity/wisp,OpGetEntityAt,**__vec__ → __entity | null__**,#patterns/spells/wisps@hexal:get_entity/wisp
Hexal,Factorial Purification,SOUTH_EAST,wawdedwaw,false,hexal,factorial,OpFactorial,**__num__ → __num__**,#patterns/hexal_maths@hexal:factorial
Hexal,Falling Block,EAST,wqwawqwqwqwqwqw,false,hexal,falling_block,OpFallingBlock,**__vec__ →**,#patterns/spells/hexal_spells@hexal:falling_block
Hexal,Familiar's Reflection,EAST,daqweewqaeaqweewqaqwwww,false,hexal,wisp/seon/get,OpSeonWispGet,**→ __entity | null__**,#patterns/great_spells/great_wisps@hexal:wisp/seon/get
Hexal,Freeze,WEST,weeeweedada,false,hexal,freeze,OpFreeze,**__vec__ →**,#patterns/spells/hexal_spells@hexal:freeze
Hexal,Gate's Closing,WEST,qqqwwqqqwqqawdedw,false,hexal,gate/close,OpCloseGate,"**__gate | gate, vec__ →**",#patterns/great_spells/gates@hexal:gate/close
Hexal,Gate's Dismissal,EAST,edeqqaq,false,hexal,gate/unmark,OpUnmarkGate,"**__gate, entity__ →**",#patterns/great_spells/gates@hexal:gate/unmark
Hexal,Gate's Opening,WEST,qaqeede,false,hexal,gate/mark,OpMarkGate,"**__gate, entity__ →**",#patterns/great_spells/gates@hexal:gate/mark
Hexal,Gate's Reflection,WEST,qwqwqwqwqwqqeaeaeaeaeae,true,hexal,gate/make,OpMakeGate,"**__null | vec | vec, entity__ → __gate__**",#patterns/great_spells/gates@hexal:gate/make
Hexal,Haste,WEST,aeawqqqae,false,hexal,wisp/move/speed/set,OpMoveSpeedSet,**__num__ →**,#patterns/spells/wisps@hexal:wisp/move/speed/set
Hexal,Identity Reflection,NORTH_EAST,dedwqqwdedwqqaw,false,hexal,wisp/self,OpWispSelf,**→ __entity__**,#patterns/spells/wisps@hexal:wisp/self
Hexal,Lamplighter's Purification,NORTH_EAST,qedqde,false,hexal,light_level,OpGetLightLevel,**__vec__ → __num__**,#patterns/hexal_basics@hexal:light_level
Hexal,Lethe's Gambit,SOUTH_EAST,qwqqqwqaww,false,hexal,everbook/delete,OpEverbookDelete,**__pattern__ →**,#patterns/everbook@hexal:everbook/delete
Hexal,Link,EAST,eaqaaeqqqqqaweaqaaw,false,hexal,link,OpLink,**__linkable__ →**,#patterns/spells/links@hexal:link
Hexal,Link Others,EAST,eqqqqqawqeeeeedww,false,hexal,link/others,OpLinkOthers,"**__linkable, linkable__ →**",#patterns/spells/links@hexal:link/others
Hexal,Listen,EAST,aqqqqqwdeddw,false,hexal,wisp/trigger/comm,OpWispSetTrigger,,#patterns/spells/wisps@hexal:wisp/trigger/comm
Hexal,Manager's Purification,SOUTH_EAST,aweewaqaweewaawww,false,hexal,wisp/hex,OpWispHex,**__entity__ → __[pattern]__**,#patterns/spells/wisps@hexal:wisp/hex
Hexal,Marked Distillation,EAST,edwwdeeede,false,hexal,gate/mark/get,OpGetMarkedGate,"**__gate, entity__ → __bool__**",#patterns/great_spells/gates@hexal:gate/mark/get
Hexal,Marked Purification,WEST,qawwaqqqaq,false,hexal,gate/mark/num/get,OpGetNumMarkedGate,**__gate__ → __num__**,#patterns/great_spells/gates@hexal:gate/mark/num/get
Hexal,Mediafy Item,WEST,eaqa,false,hexal,mote/make,OpMakeItem,"**__item | item, mote__ → __mote__**",#patterns/spells/motes@hexal:mote/make
Hexal,Mnemosyne's Gambit,NORTH_EAST,eweeewedqdeddw,false,hexal,everbook/read,OpEverbookRead,"**__vector, pattern__ →**",#patterns/everbook@hexal:everbook/read
Hexal,Nurse's Purification,NORTH_WEST,aqwawqa,false,hexal,health,OpGetHealth,**__entity__ → __num__**,#patterns/hexal_basics@hexal:health
Hexal,Offering Purification,SOUTH_EAST,awdedwaawwqded,false,hexal,mote/trade/get,OpGetItemTrades,**__villager__ → __[complicated!]__**,#patterns/spells/motes@hexal:mote/trade/get
Hexal,Open Transmit,WEST,qwdedwq,false,hexal,link/comm/open_transmit,OpOpenTransmit,**__num__ →**,#patterns/spells/links@hexal:link/comm/open_transmit
Hexal,Particles,NORTH_EAST,eqqqqa,false,hexal,particles,OpParticles,**__vec | [vec]__ →**,#patterns/spells/hexal_spells@hexal:particles
Hexal,Pathfinder's Gambit,WEST,awqwawqaw,false,hexal,wisp/move/target/set,OpMoveTargetSet,**__vec__ →**,#patterns/spells/wisps@hexal:wisp/move/target/set
Hexal,Pathfinder's Reflection,EAST,ewdwewdew,false,hexal,wisp/move/target/get,OpMoveTargetGet,**→ __vec__**,#patterns/spells/wisps@hexal:wisp/move/target/get
Hexal,Phase Block,WEST,daqqqa,false,hexal,interop/fabric_only/phase_block,OpPhaseBlock,"**__vec, num__ →**",#interop/fabric_only_hexal@hexal:interop/fabric_only/phase_block
Hexal,Phonebook Purification,EAST,eqqqqqaww,false,hexal,link/get,OpGetLinked,**__num__ → __linkable__**,#patterns/spells/links@hexal:link/get
Hexal,Physician's Purification,SOUTH_WEST,qawde,false,hexal,type/entity,OpTypeEntity,**__entity__ → __entitytype__**,#patterns/types@hexal:type/entity
Hexal,Place Block II,WEST,eeeeedeeeee,false,hexal,place_type,OpPlaceType,"**__(itemtype | mote), vec__ →**",#patterns/spells/hexal_spells@hexal:place_type
Hexal,Popularity Reflection,WEST,qeeeeedww,false,hexal,link/num,OpNumLinked,**→ __num__**,#patterns/spells/links@hexal:link/num
Hexal,Postmaster's Reflection,SOUTH_EAST,aweeeeewaa,false,hexal,link/comm/num,OpNumReceivedIota,**→ __num__**,#patterns/spells/links@hexal:link/comm/num
Hexal,Recitation Reflection,NORTH_EAST,weeeeew,false,hexal,link/comm/read,OpReadReceivedIota,**→ __any__**,#patterns/spells/links@hexal:link/comm/read
Hexal,Recognition Purification,SOUTH_WEST,aeqqqqqawwd,false,hexal,link/get_index,OpGetLinkedIndex,**__linkable__ → __num__**,#patterns/spells/links@hexal:link/get_index
Hexal,Reservoir Reflection,NORTH_WEST,aqaweewaqaweedw,false,hexal,wisp/media,OpWispMedia,**→ __num__**,#patterns/spells/wisps@hexal:wisp/media
Hexal,Return Item,EAST,qded,false,hexal,mote/return,OpReturnMote,"**__mote, vec | mote, vec, num__ →**",#patterns/spells/motes@hexal:mote/return
Hexal,Running Product Purification,NORTH_EAST,qaawaaq,false,hexal,running/mul,OpRunningOp,**__[num]__ → __[num]__**,#patterns/hexal_maths@hexal:running/mul
Hexal,Running Sum Purification,WEST,aea,false,hexal,running/sum,OpRunningOp,**__[num]__ → __[num]__**,#patterns/hexal_maths@hexal:running/sum
Hexal,Send Iota,NORTH_WEST,qqqqqwdeddw,false,hexal,link/comm/send,OpSendIota,"**__num, any__ →**",#patterns/spells/links@hexal:link/comm/send
Hexal,Seniority Purification,NORTH_WEST,qqwdedwqqaww,false,hexal,mote/villager/level/get,OpGetVillagerLevel,**__villager__ → __int__**,#patterns/spells/motes@hexal:mote/villager/level/get
Hexal,Smelt,EAST,wqqqwqqadad,false,hexal,smelt,OpSmelt,**__vec | entity | mote__ →**,#patterns/spells/hexal_spells@hexal:smelt
Hexal,Sorter's Purification,EAST,qaqqaea,false,hexal,type/block_item,OpTypeBlockItem,**__itemtypable__ → __itemtype__**,#patterns/types@hexal:type/block_item
Hexal,Sorter's Reflection,SOUTH_WEST,edeedqd,false,hexal,type/item_held,OpTypeItemHeld,**→ __itemtype__**,#patterns/types@hexal:type/item_held
Hexal,Speedometer's Reflection,EAST,eeewdqdee,false,hexal,wisp/move/speed/get,OpMoveSpeedGet,**→ __num__**,#patterns/spells/wisps@hexal:wisp/move/speed/get
Hexal,Splitting Gambit,EAST,eaqaaw,false,hexal,mote/split,OpSplitMote,"**__mote, int__ → __mote, mote__**",#patterns/spells/motes@hexal:mote/split
Hexal,Squire's Purification,NORTH_WEST,wqqqqw,false,hexal,armour,OpGetArmour,**__entity__ → __num__**,#patterns/hexal_basics@hexal:armour
Hexal,Stacking Distillation,NORTH_WEST,aqaeqded,false,hexal,mote/combine,OpCombineMotes,"**__mote, mote__ → __mote__**",#patterns/spells/motes@hexal:mote/combine
Hexal,Stacking Distillation II,SOUTH_WEST,dedqeaqa,false,hexal,mote/combinable,OpMotesCombinable,"**__mote, (mote | item)__ → __bool__**",#patterns/spells/motes@hexal:mote/combinable
Hexal,Stocktake Purification,SOUTH_EAST,aweeeeewaaww,false,hexal,mote/contained/get,OpGetContainedMotes,**__mote | itemtype__ → __[mote]__**,#patterns/spells/motes@hexal:mote/contained/get
Hexal,Stocktake Reflection,NORTH_EAST,dwqqqqqwddww,false,hexal,mote/contained_type/get,OpGetContainedItemTypes,**→ __[itemtype]__**,#patterns/spells/motes@hexal:mote/contained_type/get
Hexal,Summon Cyclic Wisp,NORTH_WEST,aqaweewaqawee,false,hexal,wisp/summon/ticking,OpSummonWisp,"**__[pattern], vec, number__ →**",#patterns/spells/wisps@hexal:wisp/summon/ticking
Hexal,Summon Projectile Wisp,NORTH_WEST,aqaeqeeeee,false,hexal,wisp/summon/projectile,OpSummonWisp,"**__[pattern], vec, vec, number__ →**",#patterns/spells/wisps@hexal:wisp/summon/projectile
Hexal,Thanatos' Reflection,SOUTH_EAST,qqaed,false,hexal,remaining_evals,OpRemainingEvals,**→ __number__**,#patterns/hexal_basics@hexal:remaining_evals
Hexal,Timekeeper's Reflection,NORTH_WEST,ddwaa,false,hexal,current_tick,OpCurrentTick,**→ __number__**,#patterns/hexal_basics@hexal:current_tick
Hexal,Trade,NORTH_WEST,awdedwaeqded,false,hexal,mote/trade,OpTradeMote,"**__villager, [mote], int?__ → __item__**",#patterns/spells/motes@hexal:mote/trade
Hexal,Unclogging Gambit,SOUTH_EAST,aweeeeewa,false,hexal,link/comm/clear,OpClearReceivedIotas,,#patterns/spells/links@hexal:link/comm/clear
Hexal,Unlink,WEST,qdeddqeeeeedwqdeddw,false,hexal,link/unlink,OpUnlink,**__num__ →**,#patterns/spells/links@hexal:link/unlink
Hexal,Use Item On,EAST,qqqwqqqqaa,false,hexal,mote/use_on,OpUseMoteOn,"**__mote, (entity | vec, vec)__ →**",#patterns/spells/motes@hexal:mote/use_on
Hexal,Wander,EAST,eqwawqwaqww,false,hexal,wisp/trigger/move,OpWispSetTrigger,,#patterns/spells/wisps@hexal:wisp/trigger/move
Hexal,Weighing Purification,NORTH_WEST,qqqqwqqqqqaa,false,hexal,mote/count/get,OpGetCountMote,**__mote__ → __int__**,#patterns/spells/motes@hexal:mote/count/get
Hexal,Zone Distillation: Non-Wisp,NORTH_EAST,eewaqaweewaqaaww,false,hexal,zone_entity/not_wisp,OpGetEntitiesBy,"**__vec, num__ → __[entity]__**",#patterns/spells/wisps@hexal:zone_entity/not_wisp
Hexal,Zone Distillation: Wisp,SOUTH_EAST,qqwdedwqqwdeddww,false,hexal,zone_entity/wisp,OpGetEntitiesBy,"**__vec, num__ → __[entity]__**",#patterns/spells/wisps@hexal:zone_entity/wisp
Hexal,Zone Exaltation: Not-Type,NORTH_EAST,wdwqqqqqwdw,false,hexal,zone_entity/not_type,OpGetEntitiesByDyn,"**__entitytype, pos, num__ → __[entity]__**",#patterns/types@hexal:zone_entity/not_type
Hexal,Zone Exaltation: Type,SOUTH_EAST,waweeeeewaw,false,hexal,zone_entity/type,OpGetEntitiesByDyn,"**__entitytype, pos, num__ → __[entity]__**",#patterns/types@hexal:zone_entity/type
Hexbound,Artificer's Gambit,EAST,wqaawddewdwewewewewew,false,hexbound,bind_construct,OpBindConstruct,**__pattern | entity | null__ →**,#patterns/constructs/bind_broadcast@hexbound:bind_construct
Hexbound,Automaton's Reflection,EAST,qaawedee,false,hexbound,construct_get_self,OpConstructGetSelf,**→ __entity__**,#patterns/constructs/constructs_intro@hexbound:construct_get_self
Hexbound,Bind Figment,NORTH_EAST,qaqdaqwqaeedewd,true,hexbound,set_fake_impetus_player,OpSetImpetusFakePlayer,**__vector__ →**,#patterns/great_spells/impetus_fake_player@hexbound:set_fake_impetus_player
Hexbound,Broadcast Instructions,SOUTH_EAST,qqaaqqqqwq,false,hexbound,instructions/broadcast,OpBroadcastInstructions,"**__vector, [pattern]__ →**",#patterns/constructs/bind_broadcast@hexbound:instructions/broadcast
Hexbound,Collector's Distillation,NORTH_EAST,dewqa,false,hexbound,get_inventory/items,OpGetInventoryContents,"**__vector, vector__ → __list__**",#patterns/item_patterns@hexbound:get_inventory/items
Hexbound,Command: Drop Item,EAST,qaaqdwdw,false,hexbound,give_command/drop_off,OpGiveCommandDropOff,**__[pattern]__ →**,#patterns/constructs/executing_commands@hexbound:give_command/drop_off
Hexbound,Command: Harvest,EAST,qaaqqedwed,false,hexbound,give_command/harvest,OpGiveCommandHarvest,"**__vector, [pattern]__ →**",#patterns/constructs/executing_commands@hexbound:give_command/harvest
Hexbound,Command: Move To Position,EAST,qaaqwdaqqqa,false,hexbound,give_command/move_to,OpGiveCommandMoveTo,"**__vector, [pattern]__ →**",#patterns/constructs/executing_commands@hexbound:give_command/move_to
Hexbound,Command: Pick Up Item,EAST,eddeawaw,false,hexbound,give_command/pick_up,OpGiveCommandPickUp,"**__entity, [pattern]__ →**",#patterns/constructs/executing_commands@hexbound:give_command/pick_up
Hexbound,Command: Use On Block,EAST,qaaqdee,false,hexbound,give_command/use/block,OpGiveCommandUseOnBlock,"**__vector, vector, [pattern]__ →**",#patterns/constructs/executing_commands@hexbound:give_command/use/block
Hexbound,Create Spider Construct,SOUTH_WEST,wqwqwwqwqwqwwaeqaqdwdqaqe,false,hexbound,create_construct/spider,OpCreateSpiderConstruct,"**__entity, entity, entity__ →**",#patterns/constructs/spider_construct@hexbound:create_construct/spider
